org_norm,mentions,docs,org_raw
Enron,3180,1085,enron
Xls,872,476,xls
Teco,358,223,teco
Ami Chokshi Corp Enron,194,145,ami chokshi / corp / enron
Txu,176,79,txu
Ena,152,84,ena 
Noms,148,134,noms
Tenaska,139,77,tenaska
Doc,137,104,doc
Lauri,112,77,lauri
Vance L Taylor Hou,108,76,vance l taylor / hou
Tx,97,51,tx
Hanks Hou,89,69,hanks / hou
Redeliveries,88,71,redeliveries
Aep,84,33,aep
Enron North America Corp,80,69,enron north america corp .
Allen Hou,77,59,allen / hou
Aol,74,24,aol
Exxon,63,31,exxon
Enron Corp,61,29,enron corp
Megan Parker Corp Enron,58,38,megan parker / corp / enron
Valero,58,31,valero
Ews,52,5,ews
Pg & E,49,39,pg & e
Mobil,49,28,mobil
Katherine Herrera Corp Enron,49,27,katherine herrera / corp / enron
Coastal Oil & Gas Corp,45,4,coastal oil & gas corporation
Enron Capital & Trade Resources Corp,44,40,enron capital & trade resources corp .
El Paso,42,29,el paso
Speckels,40,32,speckels
Texaco,40,26,texaco
Ferc,36,11,ferc
Enw,35,3,enw
Vance L Taylor Enron,34,26,vance l taylor / enron
Ga,33,6,ga
Clem Cernosek,31,31,clem cernosek
Cass Gcs Cec,31,26,cass / gcs / cec
Superty,31,18,superty
Enron Methanol,28,25,enron methanol
Karen Lindley Corp Enron,28,19,karen lindley / corp / enron
Amazon,28,5,amazon
Howard,27,22,howard
Joanie H Ngo Hou,27,19,joanie h ngo / hou
Beaumont Methanol,27,10,beaumont methanol
Mobil Beaumont,26,21,"mobil
beaumont"
Texas 77002,25,25,texas 77002
Brandywine,24,13,brandywine
Conoco,24,11,conoco
Mips,23,13,mips
Duke,22,11,duke
Hesco,22,3,hesco
Kcs,21,16,kcs
Chevron Phillips Chemical Co,21,5,chevron phillips chemical co .
Daren,20,19,daren .
Stella L Morris Hou,20,16,stella l morris / hou
Tess Ray Enron,20,12,tess ray / enron
Ees,20,9,ees
Hanks Enron,19,18,hanks @ enron
Pvr,19,16,pvr
Rita Wynne Hou,19,13,"rita
wynne / hou"
Jaquet,19,12,jaquet
Yahoo,19,12,yahoo
Lst,18,18,lst
Clem Cernosek Hou,18,17,"clem
cernosek / hou"
Enron North America,18,15,enron north america
Opm,18,9,opm
Exxon Clear Lake,17,2,exxon clear lake
Neuweiler,16,14,neuweiler
Nathan L Hlavaty Hou,15,15,nathan l hlavaty / hou
Tx 77056 Voice Mail,15,15,"tx 77056
voice mail"
Enron Hpl Actuals,15,13,enron / hpl actuals
Aquila,15,10,aquila
Warner,15,7,warner
Staab,15,5,staab
Gmt Inc,15,3,"gmt , inc"
Eol,14,11,eol
Invoice Tess,14,9,"invoice
tess"
Mcclure,14,6,mcclure
Thu T Nguyen Hou,14,5,thu t nguyen / hou
Hpl S,13,13,hpl ' s
Connie Wester Easttexas Pefs,13,12,"connie
wester / easttexas / pefs"
Lotus,13,12,lotus
Cst,13,4,cst
Texas Nom,13,4,texas nom
Darron C Giron Hou,12,12,"darron c
giron / hou"
Hpl - Feb,12,12,hpl - feb
Mcloughlin Corp Enron,12,10,mcloughlin / corp / enron
Eog,12,9,eog
Exxon Katy,12,8,exxon katy
Microsoft,12,8,microsoft
El Paso Merchant Energy,12,6,el paso merchant energy
D & H,12,5,d & h
Dba Garrison Ltd,12,3,"dba garrison , ltd"
Daren J,11,11,daren j
Lone Star,11,11,lone star
Luong Hou,11,9,luong / hou
Hl & P,11,8,hl & p
Sullivan Patti,11,8,"sullivan , patti"
Egm,11,7,egm
Amoco,11,6,amoco
Nat,11,5,nat
Koch Midstream Services Co,11,4,koch midstream services co
Sec,11,4,sec
Enron Americas,11,3,enron americas
Austin Hou,10,10,austin / hou
Dfarmer Enron,10,10,dfarmer @ enron
Hpl - Jan,10,10,hpl - jan
P & L,10,9,p & l
Tx Bob,10,7,"tx
bob"
Aybar,10,5,aybar
Rao,10,5,rao
Central Power &,10,4,central power &
Dawes,10,3,dawes
Senate,10,3,senate
Edward D Gottlob Hou,9,9,edward d gottlob / hou
Energy & Utilities,9,9,energy & utilities
Midcon Texas,9,9,midcon texas
Scott Mills,9,9,scott mills
